	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1581067937
	next_check=1581068187
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1571412594
	last_hard_state_change=1571412594
	last_time_up=1571412274
	last_time_down=1581067947
	last_time_unreachable=0
	last_notification=1571412594
	next_notification=1571412594
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=2434777
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=HT_SW_2960n2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.042
	check_latency=0.028
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490851
	current_event_id=2490938
	current_problem_id=0
	last_problem_id=1240203
	plugin_output=PING OK - Packet loss = 0%, RTA = 13.84 ms
	long_plugin_output=
	performance_data=rta=13.837000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068157
	next_check=1581068407
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942586
	last_hard_state_change=1565179004
	last_time_up=1581068167
	last_time_down=1579942336
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1875907
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MSD_AD01_GAB
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.038
	check_latency=0.027
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490788
	current_event_id=2490826
	current_problem_id=0
	last_problem_id=1240227
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.20 ms
	long_plugin_output=
	performance_data=rta=5.196000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068157
	next_check=1581068407
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942226
	last_hard_state_change=1579942226
	last_time_up=1581068167
	last_time_down=1579942156
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MSD_AD01_GAFSA
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.274
	check_latency=0.029
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490891
	current_event_id=2490930
	current_problem_id=0
	last_problem_id=1240268
	plugin_output=PING OK - Packet loss = 0%, RTA = 250.31 ms
	long_plugin_output=
	performance_data=rta=250.307007ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068157
	next_check=1581068407
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942556
	last_hard_state_change=1578656080
	last_time_up=1581068167
	last_time_down=1579942486
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3270191
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MSD_AD01_GHAN
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.037
	check_latency=0.027
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491055
	current_event_id=2491060
	current_problem_id=0
	last_problem_id=1240321
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.70 ms
	long_plugin_output=
	performance_data=rta=2.697000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068157
	next_check=1581068407
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1580991292
	last_hard_state_change=1578656200
	last_time_up=1581068167
	last_time_down=1580991222
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3270219
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MSD_AD01_MDH
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.036
	check_latency=0.114
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491111
	current_event_id=2491114
	current_problem_id=0
	last_problem_id=1240342
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.28 ms
	long_plugin_output=
	performance_data=rta=6.281000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068057
	next_check=1581068307
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=0
	last_state_change=1581068067
	last_hard_state_change=1578656140
	last_time_up=1581068067
	last_time_down=1581067997
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3270194
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=12.24
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MSD_AD01_SFAX
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.073
	check_latency=0.064
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490901
	current_event_id=2490933
	current_problem_id=0
	last_problem_id=1240278
	plugin_output=PING OK - Packet loss = 0%, RTA = 17.13 ms
	long_plugin_output=
	performance_data=rta=17.129999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068167
	next_check=1581068417
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942566
	last_hard_state_change=1578656220
	last_time_up=1581068177
	last_time_down=1579942496
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3270227
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MSD_AD01_SKHIRA
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.059
	check_latency=0.065
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490878
	current_event_id=2490922
	current_problem_id=0
	last_problem_id=1240243
	plugin_output=PING OK - Packet loss = 0%, RTA = 21.63 ms
	long_plugin_output=
	performance_data=rta=21.625999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068167
	next_check=1581068417
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942536
	last_hard_state_change=1578656221
	last_time_up=1581068177
	last_time_down=1579942466
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3270228
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MSD_AD01_TUN
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.301
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490903
	current_event_id=2490936
	current_problem_id=0
	last_problem_id=1240280
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.10 ms
	long_plugin_output=
	performance_data=rta=8.096000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581067927
	next_check=1581068177
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942576
	last_hard_state_change=1579789356
	last_time_up=1581067937
	last_time_down=1579942506
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3390935
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MSD_AD02_GAB
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.302
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490805
	current_event_id=2490838
	current_problem_id=0
	last_problem_id=1240236
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.45 ms
	long_plugin_output=
	performance_data=rta=0.450000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581067927
	next_check=1581068177
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942256
	last_hard_state_change=1579942256
	last_time_up=1581067937
	last_time_down=1579942186
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MSD_AD02_GAFSA
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.138
	check_latency=0.302
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490904
	current_event_id=2490937
	current_problem_id=0
	last_problem_id=1240281
	plugin_output=PING OK - Packet loss = 0%, RTA = 122.09 ms
	long_plugin_output=
	performance_data=rta=122.093002ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581067927
	next_check=1581068177
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942576
	last_hard_state_change=1578656100
	last_time_up=1581067937
	last_time_down=1579942506
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3270193
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MSD_AD02_GHAN
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.300
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491056
	current_event_id=2491061
	current_problem_id=0
	last_problem_id=1240322
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.70 ms
	long_plugin_output=
	performance_data=rta=4.698000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581067927
	next_check=1581068177
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1580991322
	last_hard_state_change=1578656220
	last_time_up=1581067937
	last_time_down=1580991252
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
